Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,deployment,n_samples,num_shots,prompt_name,seed,segmenter,split,temperature,exact_match/mean,f1_score/mean,negative_ratio/mean,positive_ratio/mean,precision/mean,recall/mean
2024-09-29 10:41:04,46.8min,a13349b2ff6b43e480029419f4b0d9ad,Meta-Llama-3.1-70B-instruct-loft-50shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,50,loft,1,nbme,test,0.0,0.8521,0.9220099327589953,0.9158666666666666,1.0394333333333332,0.8874666666666667,0.9682666666666667
2024-09-30 16:30:02,7.9min,472e76dbaccd459f8c24c94084331f9e,Meta-Llama-3.1-70B-instruct-dense-shots-no-it-5shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,5,dense-shots-no-it,1,nbme,test,0.0,0.7914333333333333,0.858987133535107,0.6316666666666667,1.2382333333333335,0.777,0.9790666666666668
2024-09-29 21:46:02,3.3h,9857e07af65e4bb892974d4f60c70f4d,Meta-Llama-3.1-70B-instruct-binary-5shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,5,binary,1,nbme,test,0.0,0.4247666666666667,0.6248851779838819,0.5303,2.1942666666666666,0.4714,0.9859333333333332
2024-09-29 09:00:39,21.5min,b07a308e576547db8298758ac849dcdc,Meta-Llama-3.1-70B-instruct-loft-5shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,5,loft,1,nbme,test,0.0,0.8215666666666667,0.9057226607318688,0.9007666666666667,1.0076333333333334,0.8723666666666666,0.9533
2024-09-30 13:39:53,22.6min,21419ba8ab7b45828a153b24abac48ef,Meta-Llama-3.1-70B-instruct-dense-shots-no-it-3shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,3,dense-shots-no-it,1,nbme,test,0.0,0.7794333333333334,0.83796449525733,0.6225333333333333,1.3142666666666667,0.7450666666666667,0.9802
2024-09-29 19:13:03,2.5h,8b4e2f78c7d74c50b0813aa67de34aba,Meta-Llama-3.1-70B-instruct-binary-3shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,3,binary,1,nbme,test,0.0,0.3587,0.5786151034572209,0.4596,2.484233333333333,0.42073333333333335,0.9892666666666666
2024-09-29 08:13:50,1.8min,a400988bed1a4341b4e4f0fb15b100b7,Meta-Llama-3.1-70B-instruct-loft-3shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,3,loft,1,nbme,test,0.0,0.8131,0.8998832788013793,0.8989999999999999,0.9951000000000001,0.8704999999999999,0.9439666666666666
2024-09-28 17:12:43,3.0h,2b83161eba774685b544cf1b6fe6dbac,Meta-Llama-3.1-70B-instruct-binary-3shots,LOCAL,experiments/prediction_distribution.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,3,binary,1,nbme,test,0.0,0.19676666666666667,0.41369932498244616,0.26839999999999997,4.5576,0.27573333333333333,0.9957333333333335
2024-09-29 10:09:46,31.3min,89a30aef08a6429fbd277b8c724f68c9,Meta-Llama-3.1-70B-instruct-loft-25shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,25,loft,1,nbme,test,0.0,0.8437,0.9197660560149179,0.9157333333333334,1.0175,0.8891666666666667,0.9612333333333334
2024-09-29 09:44:59,24.8min,b0261d76f4184f1c8a5372febf710884,Meta-Llama-3.1-70B-instruct-loft-15shots,LOCAL,experiments/benchmark.py,amo,FINISHED,meta-llama/Meta-Llama-3.1-70B-instruct,1,15,loft,1,nbme,test,0.0,0.8326666666666667,0.9144168523553162,0.9018999999999999,1.0292666666666668,0.8781,0.9637333333333333
